0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.62902,0,0,0,0.25804,0,0,0,-0.11294,0,0.046065,0,0,0,0.061159,0,0,0,-0.022808,-0.00011621,0,0,0,0,0.015559,-0.00027934,0,0,-0.0072463,8.8201e-05,-0.003386,0,0,0,0.0035167,0,0,0,-0.0012796,0,0,0,0,0,0.00096037,0,0,0,-0.00032198,-3.1631e-05,0,0,0,0,0.0003192,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.046065,0,0,0,0.092131,0,0,0,0.1382,0,0.48422,0,0,0,0.095593,0,0,0,-0.033281,0.035517,0,0,0,0,0.02403,0.0043615,0,0,-0.010112,-0.02509,0.052867,0,0,0,0.0059783,0,0,0,-0.001961,0,0,0,0,0,0.0012755,0,0,0,9.5422e-05,0.0088737,0,0,0,0,0.00068546,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.25804,0,0,0,0.51608,0,0,0,-0.22587,0,0.092131,0,0,0,0.12232,0,0,0,-0.045616,-0.00023243,0,0,0,0,0.031119,-0.00055868,0,0,-0.014493,0.0001764,-0.0067719,0,0,0,0.0070335,0,0,0,-0.0025591,0,0,0,0,0,0.0019207,0,0,0,-0.00064396,-6.3262e-05,0,0,0,0,0.00063839,0,0,0,0,0,0,0,0,0
0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.37098,0,0,0,-0.25804,0,0,0,0.11294,0,-0.046065,0,0,0,-0.061159,0,0,0,0.022808,0.00011621,0,0,0,0,-0.015559,0.00027934,0,0,0.0072463,-8.8201e-05,0.003386,0,0,0,-0.0035167,0,0,0,0.0012796,0,0,0,0,0,-0.00096037,0,0,0,0.00032198,3.1631e-05,0,0,0,0,-0.0003192,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-0.11294,0,0,0,-0.22587,0,0,0,0.66119,0,0.1382,0,0,0,0.18348,0,0,0,-0.068424,-0.00034864,0,0,0,0,0.046678,-0.00083802,0,0,-0.021739,0.0002646,-0.010158,0,0,0,0.01055,0,0,0,-0.0038387,0,0,0,0,0,0.0028811,0,0,0,-0.00096594,-9.4893e-05,0,0,0,0,0.00095759,0,0,0,0,0,0,0,0,0
-6.6987e-05,0,0,0,-0.00013397,0,0,0,-0.00020096,0,-0.13001,0,0,0,0.00032793,0,0,0,-0.00087064,-0.011281,0,0,0,0,0.0001751,-0.0015177,0,0,-0.00042254,0.0079724,-0.018396,0,0,0,-0.00013332,0,0,0,-1.9197e-05,0,0,0,0,0,7.6435e-05,0,0,0,-0.00019091,-0.0028199,0,0,0,0,-5.7238e-05,0,0,0,0,0,0,0,0,0
-0.00011621,0,0,0,-0.00023243,0,0,0,-0.00034864,0,0.035517,0,0,0,0.00056893,0,0,0,-0.0015105,0.98043,0,0,0,0,0.00030377,-0.002633,0,0,-0.00073306,0.013831,-0.031915,0,0,0,-0.0002313,0,0,0,-3.3304e-05,0,0,0,0,0,0.00013261,0,0,0,-0.00033121,-0.0048922,0,0,0,0,-9.9302e-05,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.04111,0,0,0,0,0.5017,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.045642,0,0,0,0.091283,0,0,0,0.13692,0,-0.33865,0,0,0,0.097668,0,0,0,-0.038792,-0.035884,0,0,0,0,0.025138,-0.0052442,0,0,-0.012786,0.025369,-0.063566,0,0,0,0.0051345,0,0,0,-0.0020825,0,0,0,0,0,0.0017593,0,0,0,-0.0011129,-0.0089737,0,0,0,0,0.0003232,0,0,0,0,0,0,0,0,0
0.061159,0,0,0,0.12232,0,0,0,0.18348,0,0.095593,0,0,0,0.55029,0,0,0,-0.20511,0.00056893,0,0,0,0,0.13999,-0.0022964,0,0,-0.065146,-0.00034739,-0.027836,0,0,0,0.031665,0,0,0,-0.011512,0,0,0,0,0,0.008631,0,0,0,-0.00287,0.00011897,0,0,0,0,0.0028805,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.99661,0,0,0,0,0.04111,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.083947,0,0,0,0.16789,0,0,0,0.25184,0,0.13473,0,0,0,-0.2445,0,0,0,0.091075,-0.00115,0,0,0,0,-0.06219,0.00089974,0,0,0.028914,0.00078839,0.010906,0,0,0,-0.014081,0,0,0,0.0051137,0,0,0,0,0,-0.0038292,0,0,0,0.0012601,-0.00027713,0,0,0,0,-0.0012845,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
